,SalesInMillions
0,1.7701176464719244
1,2.122041110547903
2,4.339913929107014
3,2.2479290635340625
4,2.063174714670223
5,1.4161284884714413
6,1.5814396062834626
7,1.8536167822955936
8,1.4557778995189674
9,1.8931865671117307
10,1.472967578407034
11,3.3602160425600363
12,1.528793066749489
13,1.28294494862394
14,1.8854611642009487
15,3.208586938871548
16,1.71785883138209
17,1.8700225394632088
18,1.6587408226836415
19,2.5652405937072604
20,1.4102623612813547
21,1.4387235446658861
22,1.735544861119824
23,3.454156087613399
24,1.8456319684632272
25,1.9919902432389751
26,1.6524225727342847
27,1.6124863578574933
28,1.113236628924659
29,3.3931519911472905
30,1.6471449433218455
31,1.6428000381392212
32,18.47112057301559
33,2.8075625992213156
34,1.6212016998492673
35,1.9801442327167118
36,1.5931516667619283
37,2.4111382810313113
38,1.5194154430299758
39,1.8013123920251506
40,1.8904249083505382
41,2.2410729549750172
42,1.9535167025945877
43,2.0126652786484023
44,1.8743637419012005
45,0.9517520024351608
46,1.6937404847777946
47,3.062077828355564
48,1.9328315244463123
49,1.9880518758671493
50,3.836537523919338
51,1.9888777546677756
52,2.181053999915187
53,1.839482113463743
54,1.612097561227603
55,1.830978288012718
56,1.9489718369663214
57,6.692341801209537
58,2.684603606034231
59,1.2213845950690354
60,2.4230154737463963
61,1.560920676485578
62,1.6931904501214208
63,2.124811626065522
64,1.4405036417915769
65,2.1836677791195425
66,1.9210172538982446
67,1.3785191420458411
68,2.032298840525273
69,2.4966927245591717
70,2.1148585803324145
71,2.0150608785285233
72,2.9284782340962603
73,1.9339896180127805
74,3.5067197582941563
75,2.0114583908085866
76,1.4287738327300181
77,1.6306610715681245
78,2.0929258419561556
79,2.133721145977597
80,1.4027324543905717
81,1.6015856956593626
82,2.057581532870481
83,1.7226845663226649
84,1.8272434726183322
85,2.1243463203785757
86,2.035713724177959
87,2.3491778745456053
88,1.6469855659427761
89,2.338411687606397
90,1.5310651376385995
91,1.4077674904600448
92,2.5689874211912676
93,1.4316010291053878
94,1.9587372581158033
95,1.590739580433515
96,2.4861796587024974
97,4.4284811662969785
98,1.7834920061673958
99,1.5694464592696107
100,1.9099718512392287
101,2.5546859522277177
102,2.4396254219855193
103,2.432465843994045
104,1.591914052454463
105,2.755170246125426
106,1.5195660595882896
107,2.172504401194683
108,1.6600943999911586
109,1.3286362844751893
110,1.3210747787407615
111,1.7954919836147143
112,5.14515136005851
113,1.844534671697873
114,2.141803449227029
115,1.4845991261477023
116,1.9272916293144386
117,1.8473571698261364
118,1.8738470998772387
119,3.7889494566213098
120,2.1181173903823094
121,1.7336525281391555
122,1.2485246730301223
123,1.3337860725988986
124,1.5795501197253075
125,1.886774031062815
126,1.8843924692527372
127,3.28846858967878
128,2.077819267229758
129,1.0474298560241602
130,1.7470004698125845
131,1.6051608371478645
132,3.4088900234832087
133,2.8448295647142086
134,2.1096084313204932
135,1.4641292614967545
136,1.8296764905939196
137,2.1861740402287904
138,2.228118975911222
139,1.4948354100718517
140,1.512721211114127
141,2.174627181083298
142,1.415624042669857
143,2.4088001061404056
144,1.5659773927124836
145,2.1267082644908615
146,2.787011864310168
147,1.9721649236567769
148,3.184265786523479
